3.100;1.999;1.011;-1.749;-0.006;2.168
3.100;2.004;1.015;-1.750;-0.007;2.169
3.100;2.006;1.017;-1.750;-0.008;2.170
3.100;2.008;1.018;-1.751;-0.008;2.170
3.104;1.992;1.011;-1.749;-0.001;2.164
3.104;1.992;1.011;-1.749;-0.001;2.164
3.101;2.000;1.015;-1.750;-0.005;2.167
3.099;2.002;1.016;-1.750;-0.007;2.169
3.096;2.002;1.016;-1.751;-0.008;2.170
3.097;2.003;1.017;-1.751;-0.008;2.170
3.101;2.008;1.018;-1.751;-0.008;2.171
3.089;2.018;1.029;-1.755;-0.013;2.176
3.077;2.030;1.047;-1.759;0.003;2.178
3.098;2.007;1.021;-1.751;0.002;2.169
3.096;2.006;1.019;-1.751;-0.003;2.170
3.096;2.006;1.019;-1.751;-0.003;2.170
3.099;2.001;1.012;-1.749;-0.005;2.168
3.103;2.006;1.016;-1.750;-0.007;2.169
3.097;2.004;1.016;-1.750;-0.008;2.170
3.099;2.005;1.017;-1.751;-0.008;2.170
3.095;2.003;1.017;-1.751;-0.008;2.171
3.095;2.003;1.017;-1.751;-0.009;2.171
3.115;2.002;0.974;-1.736;-0.004;2.166
3.103;2.003;0.995;-1.744;-0.006;2.168
3.099;2.003;1.006;-1.747;-0.008;2.170
3.108;2.012;0.976;-1.737;-0.002;2.169
3.113;1.995;1.002;-1.745;0.003;2.163
3.088;2.017;1.044;-1.759;-0.008;2.175
3.093;2.012;1.031;-1.755;-0.008;2.173
3.112;1.986;1.002;-1.745;0.001;2.161
3.109;1.983;0.998;-1.744;0.001;2.161
3.118;1.986;0.998;-1.744;0.001;2.160
3.107;1.995;1.008;-1.747;-0.004;2.165
3.110;2.005;0.976;-1.737;-0.000;2.167
3.111;2.009;0.971;-1.735;0.001;2.167
3.104;2.007;0.994;-1.743;-0.004;2.169
3.105;2.009;1.007;-1.747;-0.006;2.170
3.106;2.011;1.014;-1.749;-0.007;2.170
3.100;2.007;1.015;-1.750;-0.008;2.171
3.100;2.007;1.015;-1.750;-0.008;2.171
3.095;2.005;1.016;-1.750;-0.008;2.171
3.086;2.059;0.924;-1.721;-0.009;2.186
3.091;2.032;0.971;-1.736;-0.009;2.179
3.094;2.019;0.994;-1.743;-0.009;2.175
3.104;2.001;0.995;-1.743;-0.004;2.167
3.105;2.010;0.974;-1.737;-0.007;2.170
3.119;1.985;0.974;-1.736;0.002;2.159
3.134;1.988;0.929;-1.722;0.001;2.158
3.117;1.997;0.974;-1.736;-0.004;2.164
3.097;2.011;1.007;-1.748;-0.011;2.173
3.096;2.008;1.012;-1.749;-0.010;2.172
3.106;1.996;1.004;-1.746;-0.004;2.166
3.099;2.000;1.010;-1.749;-0.007;2.168
3.104;2.006;0.988;-1.741;-0.002;2.168
3.100;2.004;1.002;-1.746;-0.005;2.169
3.101;2.007;1.011;-1.748;-0.007;2.170
3.093;2.025;0.994;-1.744;-0.014;2.177
3.095;2.015;1.006;-1.747;-0.011;2.174
3.085;2.020;1.023;-1.753;-0.015;2.178
3.110;1.980;1.072;-1.767;-0.002;2.161
3.100;1.991;1.044;-1.759;-0.005;2.166
3.111;1.989;1.020;-1.751;-0.002;2.163
3.103;1.997;1.019;-1.751;-0.005;2.167
3.106;2.001;1.030;-1.754;-0.002;2.166
3.087;2.043;1.008;-1.746;0.006;2.180
3.098;2.012;1.001;-1.745;0.004;2.170
3.105;1.998;0.998;-1.744;0.003;2.165
3.087;2.020;1.032;-1.754;0.011;2.172
3.091;2.011;1.024;-1.752;0.001;2.172
3.096;2.010;1.021;-1.752;-0.004;2.171
3.093;2.005;1.018;-1.751;-0.006;2.171
3.076;2.045;1.001;-1.745;0.005;2.182
3.086;2.024;1.009;-1.748;-0.002;2.176
3.091;2.031;0.999;-1.744;-0.005;2.178
3.089;2.016;1.007;-1.748;-0.007;2.174
3.103;2.023;0.982;-1.739;-0.008;2.174
3.099;2.013;0.999;-1.745;-0.009;2.172
3.107;1.998;0.998;-1.744;-0.004;2.166
3.113;1.991;0.997;-1.744;-0.001;2.163
3.106;1.999;1.007;-1.747;-0.005;2.167
3.105;2.003;1.013;-1.749;-0.007;2.169
3.101;2.004;1.015;-1.750;-0.008;2.170
3.089;2.026;1.041;-1.757;0.006;2.175
3.080;2.033;1.053;-1.761;0.012;2.177
3.087;2.034;1.020;-1.751;0.002;2.178
3.094;2.025;0.981;-1.739;0.003;2.173
3.097;2.016;1.000;-1.745;-0.003;2.172
3.098;2.011;1.009;-1.748;-0.006;2.171
3.108;1.994;1.019;-1.750;0.001;2.164
3.089;2.009;1.029;-1.755;-0.009;2.173
3.097;2.011;0.986;-1.740;-0.003;2.171
3.088;2.019;1.013;-1.750;-0.010;2.176
3.091;2.012;1.015;-1.750;-0.009;2.174
3.098;1.996;1.005;-1.747;-0.004;2.167
3.087;2.020;1.035;-1.755;0.007;2.173
3.091;2.013;1.026;-1.753;-0.001;2.172
3.074;2.047;1.004;-1.746;0.007;2.183
3.078;2.038;1.023;-1.752;-0.006;2.182
3.087;2.022;1.020;-1.752;-0.007;2.176
3.100;2.003;1.008;-1.747;-0.003;2.168
3.095;2.019;0.998;-1.744;-0.006;2.174
3.085;2.031;1.032;-1.754;0.007;2.177
3.093;2.021;1.025;-1.753;-0.001;2.174
3.105;2.014;0.965;-1.734;-0.006;2.171
3.109;1.998;0.980;-1.739;-0.002;2.165
3.105;2.002;0.999;-1.745;-0.005;2.168
3.101;2.003;1.008;-1.748;-0.007;2.169
3.099;2.004;1.013;-1.749;-0.008;2.170
3.098;2.004;1.015;-1.750;-0.008;2.170
3.078;2.044;0.999;-1.744;0.004;2.182
3.096;2.028;0.983;-1.739;0.003;2.175
3.116;1.995;0.979;-1.737;0.007;2.162
3.114;1.988;0.987;-1.740;0.004;2.161
3.117;1.983;1.008;-1.747;0.006;2.159
3.105;1.994;1.012;-1.749;-0.002;2.165
3.106;1.982;1.040;-1.757;-0.001;2.161
3.101;1.993;1.028;-1.754;-0.005;2.166
3.101;2.000;1.023;-1.752;-0.007;2.168
3.108;1.991;1.009;-1.748;-0.003;2.164
3.098;1.981;1.026;-1.754;-0.006;2.163
3.101;1.994;1.022;-1.752;-0.007;2.167
3.087;2.019;1.044;-1.758;0.006;2.174
3.078;2.030;1.054;-1.761;0.012;2.177
3.075;2.037;1.060;-1.763;0.016;2.178
3.103;2.018;0.994;-1.742;0.008;2.170
3.100;2.027;0.992;-1.742;-0.000;2.174
3.087;2.035;1.029;-1.753;0.009;2.177
3.092;2.020;1.023;-1.752;0.000;2.174
3.075;2.052;1.003;-1.745;0.008;2.184
3.079;2.041;1.023;-1.752;-0.005;2.183
3.086;2.023;1.020;-1.751;-0.007;2.177
3.092;2.015;1.019;-1.751;-0.008;2.174
3.101;1.998;1.007;-1.747;-0.003;2.167
3.108;1.990;1.001;-1.745;-0.001;2.163
3.090;2.017;1.034;-1.755;0.009;2.172
3.095;2.027;1.011;-1.748;0.000;2.175
3.107;2.002;1.020;-1.750;0.004;2.166
3.110;2.009;0.982;-1.738;0.004;2.167
3.101;2.006;0.999;-1.745;-0.002;2.169
